track_name,artist_name,spotify_url,emotion
Workout Motivation,Ronnie Coleman,https://open.spotify.com/track/3dVHWp3HuDmuC7U3jFGeFk,Energetic
Workout Plan,Kanye West,https://open.spotify.com/track/2a1JSfTePKhysdIif2bzut,Energetic
Workout,JSL,https://open.spotify.com/track/0relNMArnXXkJx63Rv4rXZ,Energetic
The New Workout Plan,Kanye West,https://open.spotify.com/track/1Vp4St7JcXaUoJcIahtf3L,Energetic
Sultan - Workout Remix,Vishal-Shekhar,https://open.spotify.com/track/6ZJX3FWzXqGruGjqUXPFbg,Energetic
Ultimate Workout Anthem Non-Stop Mashup,Sachet Tandon,https://open.spotify.com/track/6XzS2jm9kpl74sqhh7nnQ0,Energetic
Work Out,Rainbow Kitten Surprise,https://open.spotify.com/track/1wQhpsuVJFxrvESjqUvlkt,Energetic
Jazba - Workout Remix,Salim–Sulaiman,https://open.spotify.com/track/45q2h2m2EW0nH3VYBVbTx2,Energetic
Punjabi Workout Mashup Vol-2,Sidhu Moose Wala,https://open.spotify.com/track/4dffVlSKpQhLqYQ7BFSHFo,Energetic
Workout,PRIMU$ PHONK,https://open.spotify.com/track/0tP98JLud8UGyCkUkRriqu,Energetic
Workout,Marc Brauner,https://open.spotify.com/track/0XBCDZ3hD3N4GoJce8Qzpt,Energetic
Vegeta Workout Motivation - HARDSTYLE,Bakrou,https://open.spotify.com/track/1JRjR5GRADwYlEqPbcDwef,Energetic
Pre Workout,Jordan Sandhu,https://open.spotify.com/track/0Ov71yacCGsGhHbFXwhKTo,Energetic
"Beast Mode (From ""Beast"")",Anirudh Ravichander,https://open.spotify.com/track/1aQ58u4guUf999iQX3J2HF,Energetic
Let It All Work Out,Lil Wayne,https://open.spotify.com/track/3BUWNzPWz2mDbptZmGEXpB,Energetic
2 of Americaz Most Wanted,Snoop Dogg,https://open.spotify.com/track/4gcL8Bmh2FWWgxmsJGV6S0,Energetic
Get Ready To Fight,Benny Dayal,https://open.spotify.com/track/3n1IbkZGIxwP27kiE3TKtP,Energetic
"Beast Mode (From ""Beast"")",Anirudh Ravichander,https://open.spotify.com/track/0kmEIbbAujegNwYpR0Was0,Energetic
Workout,Kes,https://open.spotify.com/track/3BlI8WbmqInpjM0z3k4L63,Energetic
"Beast Mode (From ""Beast"")",Anirudh Ravichander,https://open.spotify.com/track/3cWSJgtbzA6tjfb5Cm868V,Energetic
"Beast Mode (From ""Beast"")",Anirudh Ravichander,https://open.spotify.com/track/7MFkiQGd2HdY9nmjHA0nvh,Energetic
"Vaathi Kabaddi (From ""Master"")",Vidyasagar,https://open.spotify.com/track/7uMf1DQzEMqgJOSQgc5K2Y,Energetic
Beast Mode,Anirudh Ravichander,https://open.spotify.com/track/7L4L0LW4US8DrLx2L67I0F,Energetic
The Epic Walk,Ravi Basrur,https://open.spotify.com/track/71EZejWoGMAzJJ4x8lfzzN,Energetic
Porkanda Singam EDM Version (Additional Song),Anirudh Ravichander,https://open.spotify.com/track/0iJPMG79hgWnDHjufnoplb,Energetic
Kaththi Theme The Sword of Destiny,Anirudh Ravichander,https://open.spotify.com/track/49d0AMzgCtKk9uOayVvqMJ,Energetic
"Porkanda Singam (EDM Version) [From ""Vikram""]",Anirudh Ravichander,https://open.spotify.com/track/12LE4Omy9ze8xTOMofMVB3,Energetic
Dangal,Pritam,https://open.spotify.com/track/5Ry67OqwCxKbswCxcPHcg9,Energetic
Kodu Poatta,A.R. Rahman,https://open.spotify.com/track/6hhHkPSpwfkrmQXmBJn7Ii,Energetic
Karka Karka,Harris Jayaraj,https://open.spotify.com/track/3upcDCzLEHdBaul7nznzIm,Energetic
Gym,Harf Cheema,https://open.spotify.com/track/1eKGrFo50StoYKJGOJLEU1,Energetic
What Are You Waiting For,d4vd,https://open.spotify.com/track/7tpDUdHdHbRCqg5T1DQiKs,Energetic
Workout,DJ Craig Gorman,https://open.spotify.com/track/2a68xrYa3kxdyxKQkVuaJQ,Energetic
Workout,Andy C,https://open.spotify.com/track/5XH2T7g6s9b3tHFrxsWtcP,Energetic
Workout,Turbine,https://open.spotify.com/track/4ZKxyyyjyT9vDi8leF4rqT,Energetic
Workout,Rendez Vous,https://open.spotify.com/track/0b59YDhNMi8tIiSQWvCCe7,Energetic
Workout,Giraffage,https://open.spotify.com/track/6XGyBPInFB1M3BsZzTduHe,Energetic
Workout,Reli Beats,https://open.spotify.com/track/2vEZCfPZ6mKp1mXwljFUPR,Energetic
Workout,JaidynAlexis,https://open.spotify.com/track/0zqVUqHT2xBu84lQ7iN0Fl,Energetic
Workout,Ensi,https://open.spotify.com/track/3kBlfl2W2NjFTOBNLCe6TC,Energetic
Workout,Mall Grab,https://open.spotify.com/track/5PntfKy7mSIcG2K5RZXdCI,Energetic
Workout,Bigger Story Music,https://open.spotify.com/track/5E6Z4MURZ7iolpYAtKaLoe,Energetic
Gym,Siippyy Gill,https://open.spotify.com/track/0cJp93bd2GUrCBKIDtxRGR,Energetic
F45 (Pump It) - Official Workout,Eduardo Muchacho,https://open.spotify.com/track/6LXAg1FMd8C6Gj1hbG3ZSX,Energetic
Thani Oruvan - The Power of One,Hiphop Tamizha,https://open.spotify.com/track/5KhKH476zkjKxraMZIo6in,Energetic
Tubular Bells - 7: Nasal Chorus And Guitar Workout / Live 1979,Mike Oldfield,https://open.spotify.com/track/0uWe3hzrx8DJNxA2mUxUAu,Energetic
Baby Shark Workout,Pinkfong,https://open.spotify.com/track/3S3l2KnyxfvH4oGF929PXj,Energetic
Let's Get Physical Workout Video,Dua Lipa,https://open.spotify.com/track/7AsLd3k9KHCXDzlCGXmdpr,Energetic
Pump Up,Gur Sidhu,https://open.spotify.com/track/1O1E1lbobekZp3PHVqDAMl,Energetic
Pump Up,Soun Bwoii,https://open.spotify.com/track/0HHXvHhVBxKIYok6gLS9zf,Energetic
Pump Up The Jam,Technotronic,https://open.spotify.com/track/21qnJAMtzC6S5SESuqQLEK,Energetic
Pump up the Volume,M/A/R/R/S,https://open.spotify.com/track/60L8m3PCDp0cTytHjUe0qW,Energetic
Pumped Up Kicks,Foster The People,https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT,Energetic
Pump It,Black Eyed Peas,https://open.spotify.com/track/2ygMBIctKIAfbEBcT9065L,Energetic
Pump Up The Jam - NightFunk Remix,Technotronic,https://open.spotify.com/track/6b5gaDGd1zlJtCM873Q23D,Energetic
Pump Up the Bass,Paul Velchev,https://open.spotify.com/track/4B49mRKQdSctgLmvqewXTP,Energetic
Pump Up The Jam,Laherte,https://open.spotify.com/track/4ksPwUFgqXopEItcz0sqEQ,Energetic
Pump Up The Volume!,PLAVE,https://open.spotify.com/track/34DtDWmIUacoop6Md298vE,Energetic
Pump It Up,Endor,https://open.spotify.com/track/6e2OwnkapOwUDfhz6AP9iC,Energetic
Pump Up The Jam - Hugo Cantarra Remix Edit,Technotronic,https://open.spotify.com/track/1lYnlzVo0DDUPjfqGJRggA,Energetic
Pump Up The Bhangra - Ram Jaane / Soundtrack Version,Bali Brahmbhatt,https://open.spotify.com/track/2RJIYbnW5S3VatWfEJlIfI,Energetic
Pump up the Jam,Crazy Frog,https://open.spotify.com/track/5am6UhpygesRlLeNqlqcv7,Energetic
Pump Up The Jam - Edit,Technotronic,https://open.spotify.com/track/0UAEHlFR79k9CJvknSGUNf,Energetic
Pump Up The Jam,Mat Frank,https://open.spotify.com/track/21lDAaUOp4DTnUBsLX99C1,Energetic
Pump Up The Jam - Techno,Da Brozz,https://open.spotify.com/track/2MrrqYFH7wVQdcK9itKYUn,Energetic
Pump Up The Jam,Gabry Ponte,https://open.spotify.com/track/2bazIDcL2XOCZE5rh58R7r,Energetic
Gal Notan Di,K.S Makhan,https://open.spotify.com/track/473mgckOpDRjJ2lGkIKwFf,Energetic
Pump It Up,Joe Budden,https://open.spotify.com/track/6AOGwXnlNqotnXdza8Rb7m,Energetic
Bloodline,K.S Makhan,https://open.spotify.com/track/1CkjmpV5HjJFfaV43euCla,Energetic
Pump Up The Bass,D'Angello & Francis,https://open.spotify.com/track/3iQAh7rg2thgBt1hm6rUca,Energetic
Vail Purane,HUSTINDER,https://open.spotify.com/track/4zGZkBz95A6ati63S64Bkk,Energetic
Piywa Pump Maro Hai,Raushan Rohi,https://open.spotify.com/track/1IZDDJGr5ZMFSk9rigVP9d,Energetic
Bro's,Dulla,https://open.spotify.com/track/5BV5ZGBjm0KSbciN8VUQle,Energetic
Tornado,Gur Sidhu,https://open.spotify.com/track/350hefmy8fLIrttIE2VErP,Energetic
Iceman,Gur Sidhu,https://open.spotify.com/track/0lu0MNaneFAc0jx5THg5wu,Energetic
Khauf - The Fear,K.S Makhan,https://open.spotify.com/track/7uZyQ8TvNhFjhmNlAXCZcY,Energetic
President,JERRY,https://open.spotify.com/track/1DfnN5DuxC927Gwh6W3Ob1,Energetic
Pumped Up Kicks - Live at Lollapalooza,Foster The People,https://open.spotify.com/track/46IE3UNA3tzknPONDa3UPm,Energetic
Punjab Wal Nu,HUSTINDER,https://open.spotify.com/track/1Qv3awph0oazuf0t9SJw6z,Energetic
Business,Gur Sidhu,https://open.spotify.com/track/7iU1ZT0cD11WQO6PI6ChdB,Energetic
Dhakk,K.S Makhan,https://open.spotify.com/track/6FQEJubuUXeKlQVJal8YYs,Energetic
Convo,Chinna,https://open.spotify.com/track/5vXDlXE3vNa3eA8E73jySm,Energetic
Soni De Nakhre,Wajid,https://open.spotify.com/track/4tBMbRwLJa5BjwJ6FrBlks,Energetic
Attitude,K.S Makhan,https://open.spotify.com/track/4kSLZA8w8mK9engWpqKJeB,Energetic
Pump It Up - Radio Edit,Danzel,https://open.spotify.com/track/0eMVfsENqZ42yZBrIXLUG0,Energetic
Pump It Up,Joe Budden,https://open.spotify.com/track/7tDbbfzB1d52lWP8rq8zRZ,Energetic
"Pump It Up (From ""Chance Pe Dance"")",Vishal Dadlani,https://open.spotify.com/track/27l3F1A2DXQJrM5tRQ84WL,Energetic
Pump It Louder,Tiësto,https://open.spotify.com/track/2yEHX6MqAXPyD7bm47A2Br,Energetic
Pump It Up,Vishal Dadlani,https://open.spotify.com/track/4HuUT7rzOHjN6ReLKDpoc5,Energetic
Pump It Up,Jakon Vedal,https://open.spotify.com/track/1OGx4UN3WKhCEvPFu5Joza,Energetic
Pumped Up,Klingande,https://open.spotify.com/track/3zz9eYWluKY5AsvtMXFL9K,Energetic
Pump It Up (Remix By Dj A-Myth),Vishal Dadlani,https://open.spotify.com/track/3K8y8axqsNCGhmOP31FPzk,Energetic
Pump It,Black Eyed Peas,https://open.spotify.com/track/4HuHoYjNcbGIHFpRVbRj2T,Energetic
Pumped Up Kicks,Lujavo,https://open.spotify.com/track/5xYhEx3dEmpIKZEw0ESKYh,Energetic
Pumped Up Kicks,Stayer,https://open.spotify.com/track/5IznKcz1Cn3MGXnaHy59NN,Energetic
Pump it Up - Jax Jones Midnight Snack Remix,Endor,https://open.spotify.com/track/2Y6erIOYifMVlbruGrHh2F,Energetic
Pump It Up,3 Are Legend,https://open.spotify.com/track/3UxjH53AszyqcyZnROMyU6,Energetic
Pump Up The Jam,D.O.N.S.,https://open.spotify.com/track/3PIhGPZ8PgqB36k46VGUDK,Energetic
Calm Down (with Selena Gomez),Rema,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8,Calm
Calma - Remix,Pedro Capó,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,Calm
Calm Down,Rema,https://open.spotify.com/track/6hgoYQDUcPyCz7LcTUHKxa,Calm
Calma,Pedro Capó,https://open.spotify.com/track/6aLJnupvPpT9HLv3xaUhe1,Calm
love nwantiti (feat. Dj Yo! & AX'EL) - Remix,CKay,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU,Calm
Con Calma,Daddy Yankee,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,Calm
Sapphire,Ed Sheeran,https://open.spotify.com/track/4Q0qVhFQa7j6jRKzo3HDmP,Calm
Despacito,Luis Fonsi,https://open.spotify.com/track/6habFhsOp2NvshLv26DqMb,Calm
Calm Brain,Brainy,https://open.spotify.com/track/3Ekd2JWxwDJw9O1nmq1gqP,Calm
Señorita,Shawn Mendes,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,Calm
Calm Down,DJ Goja,https://open.spotify.com/track/28Y0lMcpwX7eZyMVfhbaUm,Calm
1 Hour of Soft Rain to Reduce Stress,Calming Rain,https://open.spotify.com/track/62mFjcWGkt2OY9LT9EvxS2,Calm
Calming River,Soothing Oasis,https://open.spotify.com/track/26udEXUy0ArsKgMbHUIote,Calm
YDWK,AFKAP,https://open.spotify.com/track/6UZl93PVAXH0cRGKGtLKt8,Calm
Calmness,Soothing Oasis,https://open.spotify.com/track/4RDUGJ8bVhETycG7aWG2Yi,Calm
No Lie,Sean Paul,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA,Calm
Gasolina,Daddy Yankee,https://open.spotify.com/track/5YoITs1m0q8UOQ4AW7N5ga,Calm
CALMNESS,MVTRIIIX,https://open.spotify.com/track/0vmTJD7gEG1HtPUnmxHXfs,Calm
Levitating,Dua Lipa,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP,Calm
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,Calm
Calm,Govinda,https://open.spotify.com/track/3uHdKaAsG53vKxp5hKYxYU,Calm
love nwantiti (ah ah ah),CKay,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g,Calm
You Need To Calm Down,Taylor Swift,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5,Calm
Calm Down - Remix,Netto,https://open.spotify.com/track/7k6L5aDBfuCL4PGPXQt8Gz,Calm
Shape of You,Ed Sheeran,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,Calm
Cheap Thrills,Sia,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,Calm
Taki Taki,DJ Snake,https://open.spotify.com/track/20uYAdCEoIkSZStIfPW1TB,Calm
Calming Piano for Deep Focus,Study – Deep Focus,https://open.spotify.com/track/3hyBoIy38YUp05ATChhGms,Calm
Calma Calma,Bruderr,https://open.spotify.com/track/7BYU7T3uY7yIyrkJwr6vVu,Calm
TOP FLOOR SHiii,Yashraj,https://open.spotify.com/track/5PBLHkJ35cyzRHWN083JKM,Calm
Calm,Brainy,https://open.spotify.com/track/4U8ivupUadwLV2hOTrXutZ,Calm
Calm,Avery's Ambient,https://open.spotify.com/track/79QkpuDIB97QZXa01LpN85,Calm
Baby,Justin Bieber,https://open.spotify.com/track/6epn3r7S14KUqlReYr77hA,Calm
Soft Calming Music,Relaxing Music for Stress Relief,https://open.spotify.com/track/6xsOIolcDvXCHyJkpWJVuk,Calm
Baby Calm Down,Dj Rehan,https://open.spotify.com/track/4w1XgQRbM0jVSYfhDpghRz,Calm
Calm Down,Rema,https://open.spotify.com/track/2IwCg4vsBwWgbtSKnq38no,Calm
Teeth,5 Seconds of Summer,https://open.spotify.com/track/3NxWJWftvkstyxvb1pZlFo,Calm
Aashiyan,Pritam,https://open.spotify.com/track/7ttlemwytO21npSmLKqTBg,Calm
Calm Down (with Selena Gomez),Rema,https://open.spotify.com/track/1s7oOCT8vauUh01PbJD6ps,Calm
CALMA,Dante,https://open.spotify.com/track/7w6SYughhPm4NS6G9sRI3i,Calm
Calma,Pedro Capó,https://open.spotify.com/track/7eZaY6X4e2MkYvJgE3Ikx4,Calm
Tengo Que Calmarme - Unplugged,Pol Granch,https://open.spotify.com/track/0dUetG21TNPCzjGOyOCFOO,Calm
Calma Bebê,MC Vitinho Ferrari,https://open.spotify.com/track/2nVTCNkKbFh8FAeHTcWXJO,Calm
Calma - Session,Salvador y el Unicornio,https://open.spotify.com/track/06OMVxriSwl0VXTFwkaJbH,Calm
Calm Within Official Video,Ministry of Dark,https://open.spotify.com/track/2CyqFM2v5x0No642VOQhrQ,Calm
Calma (Official Video),JR Torres,https://open.spotify.com/track/4SS5qFw2TGcfhmEOgDduWN,Calm
Calma - En Vivo Desde La Trastienda,Pedro Capó,https://open.spotify.com/track/0mHMyZhDr8hIvqW3LheAYi,Calm
Calm Like a Bomb - from The Battle Of Mexico City,Rage Against The Machine,https://open.spotify.com/track/7v0Jajqp98VXOrJGt8kIBK,Calm
Calma Pueblo - Live from Austin City Limits,Residente,https://open.spotify.com/track/74rQMtXcWbHv4aSFT0wRSe,Calm
Calma - Remix - Premio Lo Nuestro 2019,Pedro Capó,https://open.spotify.com/track/3CekmWwwiQ0ThfUJ7gWjh9,Calm
Peaceful Skies,Soothing Oasis,https://open.spotify.com/track/4T317D8kCVdPbqmsUdDA89,Calm
Runaway,AURORA,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6,Calm
Peaceful Easy Feeling - 2013 Remaster,Eagles,https://open.spotify.com/track/40h65HAR8COEoqkMwUUQHu,Calm
Peaceful Krishna Flute Music,Khushi Bees,https://open.spotify.com/track/05rZjt6QFqHY3gdQXNFOrf,Calm
Peaceful Sleep,Lullaby Time,https://open.spotify.com/track/4hhwyBxns9O6XIDQzL7bvF,Calm
Peaceful Community Theme,VUA,https://open.spotify.com/track/7ugRZ01huESY0IdSWLgMW4,Calm
Peaceful Nights,Calmly,https://open.spotify.com/track/6NAvtppjAa8bYt3NKO85T5,Calm
Peaceful Passage,Soothing Oasis,https://open.spotify.com/track/18UjBDG1TiLotPs98x4zsf,Calm
Peaceful Moments,Calmly,https://open.spotify.com/track/15tCFBT3DvZH9d1jb8LQkD,Calm
Peaceful Way,Buddha's Flute,https://open.spotify.com/track/0t7Ml8fdEUTWiPPd9f68c7,Calm
Peaceful,Miracle Tones,https://open.spotify.com/track/1CJ7CdeVKlMucpQ2mgUqCZ,Calm
peaceful,Lil Leaf,https://open.spotify.com/track/385fgx1lcfPAypihGYYfTT,Calm
Peaceful Rest,Calmly,https://open.spotify.com/track/5ltLWtKrM9EzS7Vh8kWWiJ,Calm
Lord Krishna Flute Music - Relaxing Music,Subhash Jena,https://open.spotify.com/track/3SmShRrEHntp1w8JgQVTL3,Calm
Peaceful Dreams,Calmly,https://open.spotify.com/track/6GQFff8DRvetinRekpgCW3,Calm
Peaceful Dreams,Lucas Moon,https://open.spotify.com/track/7zXEDbQ5cHovYigjnmkYuf,Calm
Peaceful,Cafe Music BGM channel,https://open.spotify.com/track/1dHbzdhZy1iIogqGFhCbDj,Calm
Peaceful Nights,Michael Lavigne,https://open.spotify.com/track/7dOfS0OAxyCtxK2JlaK8cL,Calm
Peaceful Within,CreativeWaves,https://open.spotify.com/track/3i09o6Fix0JIxqFRINm4rl,Calm
Iktara - Lofi Flip,VIBIE,https://open.spotify.com/track/7JOFplrLQfYkuEcWCASZDo,Calm
Peaceful Naptime Melodies,Musiscape,https://open.spotify.com/track/6wOVTEdEbQrWhpmtV3R8jn,Calm
Peaceful Flow of White Noise,Klangspiel,https://open.spotify.com/track/591wpGDM2pd9yMTLFtOOBG,Calm
peaceful,Tooslo,https://open.spotify.com/track/2I10CGsTmyf7Tr6CHPJSxe,Calm
Peaceful,Krynoze,https://open.spotify.com/track/7MNC4BvFjl7o4AyR0iyJne,Calm
Peaceful,Intrinsic Flow,https://open.spotify.com/track/45Az6nD32tX4cITlzsHeZ0,Calm
Zara Zara - Lofi,Sanjay S Yadav,https://open.spotify.com/track/2EaT3sJycCa6lQ71mzL2gN,Calm
Peace Flute for Calm Spirit,Rupak Mukherjee,https://open.spotify.com/track/4ehPxYLJHe07H2FbwVcxtm,Calm
Peaceful Morning Krishna's Flute,krishna's flute,https://open.spotify.com/track/4QnsbXf30NFJifgVxb81Sy,Calm
Achutam Keshvam,Manisha Saini,https://open.spotify.com/track/24sEsB0FVUgeuu67YOJZ9L,Calm
Peaceful Vibes | Krishna Flute,krishna's flute,https://open.spotify.com/track/4atOAfe9YSg7rKYFkcevaD,Calm
Peaceful Bells,Music Body and Spirit,https://open.spotify.com/track/3sT1FvNOZl1NMJLgZvwKhT,Calm
Peace of Mind,Seedhe Maut,https://open.spotify.com/track/6RvLHu3H8WHLAZluQSPRJY,Calm
Peaceful heart Krishna Flute,krishna's flute,https://open.spotify.com/track/00VMtFDjY6MsEDUcbaRvO6,Calm
Peaceful Focus - with water sounds,JESSE,https://open.spotify.com/track/2CnWB6kDQOovyICUw2TjKE,Calm
Peace Lily,Aarya,https://open.spotify.com/track/1SASOKMlkabWVo1SwZdzDA,Calm
Calm Oasis Relaxing Flute,krishna's flute,https://open.spotify.com/track/4i84SPwZGNORPiVFj2tYF8,Calm
Peace & Harmony,Rahul Sharma,https://open.spotify.com/track/6bMM8EO0e92d4E0XshNrB7,Calm
Peaceful Morning,Kyūka,https://open.spotify.com/track/3f0167WXUvvJrePUIzMOnd,Calm
Peaceful Ghost,Salvador,https://open.spotify.com/track/0xHlJoGrK2vxMT4rBOGqy5,Calm
sun of ray Peaceful Morning,krishna's flute,https://open.spotify.com/track/3NrfTUhWL4xNbFNYhu04Ej,Calm
Peaceful,Daniela Mlčúchová,https://open.spotify.com/track/4Iy5HqnJJtpfzXJy2vUo0g,Calm
Peaceful,loonight,https://open.spotify.com/track/3PGalb3V5IjnCDMuhVOwrj,Calm
Peaceful,Slow Eyes,https://open.spotify.com/track/39PBTQOTNdjSprl4ms6SuW,Calm
Peaceful,Thomas Lemmer,https://open.spotify.com/track/3LZqcj3mJMQ25KMlZcXIBp,Calm
Peaceful,Relaxing Nation,https://open.spotify.com/track/6gSXu9D9zi0cFgLHAkMTed,Calm
Peaceful,Instrumental Worship Collective,https://open.spotify.com/track/3wMAGb04iUbKYys4OZ0Flc,Calm
Peaceful,Joanne Robertson,https://open.spotify.com/track/5xTYirMUu0N4nGGzxfbkik,Calm
Peaceful Days,Zensimila,https://open.spotify.com/track/4avXMjuwkZhSWxRKsY4nUH,Calm
Peaceful Life - Live,Punkband,https://open.spotify.com/track/43VWVzmhaMfGPnz6cDdugF,Calm
Mariposa - Live Performance from ReCreate,Peaceful Gemini,https://open.spotify.com/track/2RN3F19EdaSf0NV7MgN6Jg,Calm
Stress Relief,late night drive home,https://open.spotify.com/track/7xLfmCx9jcZNgzlIK7NupN,Stressed
Stressed Out,Twenty One Pilots,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,Stressed
432 Hz Relieve Stress,Feed Your Soul,https://open.spotify.com/track/0vtp6L7PjGRNfbNefNWpjc,Stressed
Stress relief frequency - Overcome from stress instantly,Medi Tuner,https://open.spotify.com/track/4TLyyVDfo01t7R6Xy3fMre,Stressed
Headache & Migraine Relief Relaxing Music,Vastu Meditation,https://open.spotify.com/track/175RURvceh0q9AWID8O0jF,Stressed
Reduction of Stress,Brain Power Academy,https://open.spotify.com/track/1A0trkTKUyXl0Ppb9zIEvY,Stressed
Stress Relief Meditation Music,Medi Tuner,https://open.spotify.com/track/5bWKqsBwumH5fZsG8dkK78,Stressed
Stress Relief,Boone self meditation,https://open.spotify.com/track/1tAUy1lNSql3lMqDLCOuEt,Stressed
Stress Relief,432 Zen,https://open.spotify.com/track/6hc329D9bgoaN4tfzqU4ms,Stressed
Harvey,Her's,https://open.spotify.com/track/1zFbBrZmJr1Z49HYe84dBg,Stressed
