track_name,artist_name,spotify_url,emotion
Stress Relief,Calmly,https://open.spotify.com/track/4LW6MToYfDgRhBuTthGy2x,Stressed
Stress Relief,Dan Kraus,https://open.spotify.com/track/3DV4B4YMjJBOcjGxBEYR9P,Stressed
Stress Relief,Dan Kraus,https://open.spotify.com/track/2kvsn3jlIyzDPd0eNvPSoQ,Stressed
"Dua for Stress, Anxiety, Depression",Quran for Heart,https://open.spotify.com/track/7g0gPD3NVhI8ZCwSV5zkO2,Stressed
1 Hour of Soft Rain to Reduce Stress,Calming Rain,https://open.spotify.com/track/62mFjcWGkt2OY9LT9EvxS2,Stressed
Stress Relief,Echo LUX,https://open.spotify.com/track/4KlFgwE6QZwJER5DhRxaBZ,Stressed
Stress Relief (with G Herbo),Ann Marie,https://open.spotify.com/track/7GsiWWr0TlgnehdkgAg3Yq,Stressed
528 Hz Immediate Stress Relief,Healing Miracle Frequencies,https://open.spotify.com/track/2PX3nybdJ4ezCaLTlCQ956,Stressed
Quran for Stress Relief,Quran,https://open.spotify.com/track/5uTXqv8nSOb0Dwy77YFw56,Stressed
Ruqyah for Stress Relief,Quran,https://open.spotify.com/track/2bimPIPdMu9pe06rkuRQcU,Stressed
Stress Relief,St Spittin,https://open.spotify.com/track/4AcIJIvZ0BXzqqxF4Trk8A,Stressed
Stress Relieving Sounds,Hidden Baltic Waves,https://open.spotify.com/track/0YbufbfIS8GR6UHPHYvkPW,Stressed
417 Hz Stress Relief,Mindly,https://open.spotify.com/track/3cDMejyz37gXoit7NUQvRh,Stressed
Stress Relief 396 Solfeggio,Solfeggio Frequencies Sacred,https://open.spotify.com/track/7dBfWMZQufmu3ADT94S1EC,Stressed
Stress Relief Darood,Riad Nasheeds,https://open.spotify.com/track/6bGVpmokbfFWSjQexhFjN9,Stressed
174 Hz Stress Relief,Silas Tranquilmind,https://open.spotify.com/track/1gNuBgyQK79qr0WS2wpoJu,Stressed
Stress Relief Music for Dogs – Comfort and Calm,Calm My Dog,https://open.spotify.com/track/1mP3Q31oVZWFMP1Lu7JwgD,Stressed
Stress Release,Natural Healing Music Zone,https://open.spotify.com/track/1ecfHYgWrzRZy3ddn08gBk,Stressed
Stress Relief Oceanic Soundscape,Ocean Sounds,https://open.spotify.com/track/7GUsBOVfcVVetVEPotP8t8,Stressed
Stress Relief with Rain Sounds,Rain Fruits Sounds,https://open.spotify.com/track/7IUIq3GvkbfVIJIWfC1zlk,Stressed
174 Hz Pure Stress Relief,Silas Tranquilmind,https://open.spotify.com/track/1EPzn35k8NSUngvOQiuvgx,Stressed
432Hz Stress Relief,frequenciesabovezero.,https://open.spotify.com/track/47fvvSWgg5KrwwnZpg8zPE,Stressed
396 Hz Relieve Stress And Anxiety,Feed Your Soul,https://open.spotify.com/track/78KQg35OzdbHYgTETCwNjG,Stressed
Stress Relief - 174 Hz,Solfeggio Frequencies,https://open.spotify.com/track/5KdmtgWCJgZpqFkmBdMwV0,Stressed
Stress Relief Frequency,Solfeggio Flow,https://open.spotify.com/track/7wav8HaavwRxjLfNrZsSal,Stressed
Stress Reduction,Brain Waves Therapy,https://open.spotify.com/track/0ycL2AkwpVrG8dblxraHVv,Stressed
powerful stress releif subliminal,Betterlife_subliminals,https://open.spotify.com/track/5QnKPvPNuZqlTr9FYbywqH,Stressed
Relieves Stress,Chakra Healing Music Academy,https://open.spotify.com/track/7II5tG7X9TVev0yaxOubSX,Stressed
741 Hz Stress Relief Cleanse Anxiety and Inner Conflict,Emiliano Bruguera,https://open.spotify.com/track/00TYdYJORmRCMT42TfnlbH,Stressed
Dog Deep Sleep and Stress Relief,Relaxing Dog Club,https://open.spotify.com/track/4vGX8cXehKRKXiHBRuoLl8,Stressed
432 Hz Relieve Stress,Celere Tones,https://open.spotify.com/track/518S9VMvffbhByTQOG6nNS,Stressed
Reduce Stress,Doctor Tones,https://open.spotify.com/track/5SLTl1VgxHYaNydoHXsjuD,Stressed
The Sound Of Inner Peace - Relaxing Music For Meditation Zen Yoga And Stress Relief,Medi Tuner,https://open.spotify.com/track/0FTQA1betfA3xggzKcz3fP,Stressed
4 Hz Stress Relief Meditation (Theta Waves),Aria Seraphinas,https://open.spotify.com/track/6hEMvMBRlbXTKtfBzrZkKe,Stressed
Overcome Stress,Hz Frequency Zone,https://open.spotify.com/track/1Ij7Fygvqm6ferWz8lWbAy,Stressed
432 Hz Relieve Stress,Celere Tones,https://open.spotify.com/track/4urjDpYgdxcClCmr1HV5pg,Stressed
432 Hz Relieve Stress,Celere Tones,https://open.spotify.com/track/3s1qBps6sTwv8x50WZjvXO,Stressed
Calm Your Stress,Calmly,https://open.spotify.com/track/7xwalFclTCBfg77vZtQl4v,Stressed
Healing Music for Stress Relief,Natural Healing Music Zone,https://open.spotify.com/track/3w9SG7fDH03ZCMhnGcnMXC,Stressed
432 Hz + 4 Hz Stress Relief,Music Body and Spirit,https://open.spotify.com/track/7bupGvoV83l4HEk8vWzqbI,Stressed
FOCUS,Hearts2Hearts,https://open.spotify.com/track/6jYiHr12NVKLzn0X7K8aSK,Stressed
Focus,Ariana Grande,https://open.spotify.com/track/1cdzfFjEbUbgTm5nv3FgXR,Stressed
Focus Fuel,Brainy,https://open.spotify.com/track/4Ltkr98PyFCUzf3hujCdcb,Stressed
3 Hour Study Focus Music,SPIRIT ENERGY VIBE,https://open.spotify.com/track/7xIPsXmUBhtcv8Txt3X1r2,Stressed
Focus (feat. CLOVES),John Summit,https://open.spotify.com/track/0xaXwvcjq7aAKwMKe22Bw7,Stressed
Focus (feat. 21 Savage),Bazzi,https://open.spotify.com/track/2FqqVHvC4eKrsk97vpMRid,Stressed
Focus On Noise,Historic Site,https://open.spotify.com/track/01MV13Hg9sfFNtgcMidjgE,Stressed
Focus,H.E.R.,https://open.spotify.com/track/3tZs3nVjySLbL320lP4mvs,Stressed
Focus Waves,Gamma Ism,https://open.spotify.com/track/3x0EoMEp16dyEcraUR1beL,Stressed
Focus,ITZY,https://open.spotify.com/track/6TGc4ONEDJzd5872yDDIYz,Stressed
Focus Noise,Likko Sol,https://open.spotify.com/track/0ONrfTPB8dvQf8ZcQCSHTm,Stressed
Focus Your Mind,Study Music Library,https://open.spotify.com/track/3pgg9tHf2mWcUdbwDe78Oc,Stressed
Focus To Rain Sound,Storm Machine,https://open.spotify.com/track/1Zlgk780ReXjity59pzdWB,Stressed
Focus,Charles Leclerc,https://open.spotify.com/track/6GygzQ98i5iORNo45s5KwF,Stressed
Focused By The Brown Noise,The BD Noise Maker,https://open.spotify.com/track/6KEZNs5EufCISwyvunRcQN,Stressed
Focus (feat. CLOVES) - Alok Remix,John Summit,https://open.spotify.com/track/2DOUbOh1k3n9Ek6Eur61K4,Stressed
"Focus, Study Music for Concentration, Deep Focus Music",Greenred Productions,https://open.spotify.com/track/2CATJYdM6FfW4awr0fn7Tz,Stressed
FOCUS!,Fake.Luca,https://open.spotify.com/track/1poKazqR8pHHG4ozFuUqDe,Stressed
Focus On You,Freaky DJs,https://open.spotify.com/track/3T8IWB9fsIdEiA23biNl0Z,Stressed
FOCUS ON ME,Chase Shakur,https://open.spotify.com/track/3MegwlkxGUNYjBQuh5hJIQ,Stressed
3 Hour Alpha and Gamma Study Focus Music,SPIRIT ENERGY VIBE,https://open.spotify.com/track/6B0AoqR7eVUsXIw00TybTU,Stressed
Focus On Myself,DEV,https://open.spotify.com/track/5Ri5nDkAlIz12CRQx4pxGN,Stressed
FOCUS ON ME,Jus2,https://open.spotify.com/track/48oPOxN4MwjqXAkkzDC5EB,Stressed
Focused Sedated,Seedhe Maut,https://open.spotify.com/track/25w1dDASLBPQPmUDXPjPdX,Stressed
Focus,Talwiinder,https://open.spotify.com/track/1jATrwFjNEgUD85IAdNQiy,Stressed
"Study Music, Concentration Music for Studying, Focus Music for Productivity",Greenred Productions,https://open.spotify.com/track/1PCrNjQkG1yRuYa3WDudi1,Stressed
Focus,Brainy,https://open.spotify.com/track/1IAfqavbIFSkGqgzc5CBqo,Stressed
1 Hour of Soft Rain to Reduce Stress,Calming Rain,https://open.spotify.com/track/62mFjcWGkt2OY9LT9EvxS2,Stressed
40 Hz Focus Frequency,Miracle Tones,https://open.spotify.com/track/6b5mdCKyPveuHjUMaCcxPt,Stressed
Focused (feat. Young Thug),Quavo,https://open.spotify.com/track/3fX6IqwpcIYjyJwQFdJF8c,Stressed
Focus,Badshah,https://open.spotify.com/track/6LnyVQLlu4GAVREyLAoEq8,Stressed
Focus,Sukh-E Muzical Doctorz,https://open.spotify.com/track/14JxMsF1izQb1uYce5cX4O,Stressed
Pure Focus,Brainy,https://open.spotify.com/track/4IPjQ3X8SYhKQReFJGG1SI,Stressed
Limitless Focus,Brainy,https://open.spotify.com/track/348T2tkqFnDlTKznZ9SHwb,Stressed
Study Focus Loop Noise (Loopable no fade),Dream Supplier,https://open.spotify.com/track/6lttU0emvX9H760LsC2y2K,Stressed
Focus,Jassimran Singh Keer,https://open.spotify.com/track/702ZmdQTxqSpqbiIw95GmC,Stressed
focus,de8hawn,https://open.spotify.com/track/7gG8ycpELUu7tLygRdxqqG,Stressed
Focus,Emiway Bantai,https://open.spotify.com/track/7JFaRNrpNjwxHkM8VhIiqr,Stressed
40 Hz Deep Focus,Miracle Tones,https://open.spotify.com/track/2Umf3B7gYhkocbveXW35Ui,Stressed
Focus On Me (All The Sexy Girls In The Club),Darkoo,https://open.spotify.com/track/7JMkjelaEgUOdV7926uzGi,Stressed
Confident,Justin Bieber,https://open.spotify.com/track/3JsydWaf2Ev4ehaLUjj3SY,Stressed
CLEARED - Remix,Lilithzplug,https://open.spotify.com/track/54L7uacUGRkvoLokUlNWfH,Stressed
40 Hz Focus,Brainy,https://open.spotify.com/track/676PS8qp1LoNpI9kU8qlbW,Stressed
Focus,Daikatana,https://open.spotify.com/track/1Uan1G7zwUl6mZRh6M5HfA,Stressed
The 5 Browns: In Focus,The 5 Browns,https://open.spotify.com/track/6ZTXCmQgYlGwH9B6xLPj5Z,Stressed
FOCUS,Mariana Velletto,https://open.spotify.com/track/3HqVdRcODjEnYeEBvNPKky,Stressed
FOCUS,DAHEE,https://open.spotify.com/track/1eVQGlu8zXpdxN4gAZz4Ou,Stressed
Ready To Fly - Hardcore Mix / Live From The Warehouse Project,Sub Focus,https://open.spotify.com/track/5hPsAUrJk4So1O2wKnCnR9,Stressed
Hard 2 Focus,Peezy,https://open.spotify.com/track/1FfIe4GMcPcSqoOwihWWAU,Stressed
Focus / Tag am See - Live,Florian Christl,https://open.spotify.com/track/6bnTwPteCgkYEMTpf36ivo,Stressed
Lofi Lovee,Ved Sharma,https://open.spotify.com/track/6rPDrn83Edjzk3MCwRIoBI,Relaxed
Lo Fi No Lyrics Music,Lo Fi Hip Hop,https://open.spotify.com/track/23ZArgJyzjrMe1cgNTdZrV,Relaxed
Mozart Effect,Study Music Project,https://open.spotify.com/track/5HOxy6bdXrKJmWkZ4yNSVj,Relaxed
Lofi Hip Hop Instrumental Chill Beats Music,Lofi Only,https://open.spotify.com/track/72javxKptIWosgDQispVnt,Relaxed
Lofi Hip Hop,Soft boy,https://open.spotify.com/track/5CjZOM5FiT3UllJArI7jqz,Relaxed
Raanjhana Ve (Lofi Mix),Lofi Mix,https://open.spotify.com/track/6oS2wDO6YzhM05X7aq4zgy,Relaxed
Lofi music for studying,Lofi Only,https://open.spotify.com/track/1Rpt0QjnTt2uy0gcqEWaVh,Relaxed
Jeene Laga Hoon (Lofi Mix),Atif Aslam,https://open.spotify.com/track/6otk6bUVXgXsBCygldOoDa,Relaxed
lo fi music,LOFI BEATS,https://open.spotify.com/track/4yV8BI3h94j8obQTL8Yn01,Relaxed
Binaural Beats For Studying,Binaural Beats Study Music,https://open.spotify.com/track/0cs5hF9tyFE8T9OrqCUvHy,Relaxed
Zara Zara - Lofi,Bombay Jayashri,https://open.spotify.com/track/7JGgKHHDgJCJkQCQxyHHdl,Relaxed
Safar (Lo-fi),Juss,https://open.spotify.com/track/2BmGwRADFOpucV8BmHpDwB,Relaxed
Kabira - Lofi,TanuX,https://open.spotify.com/track/5iTUw27nWFC0U97cbRgRow,Relaxed
Love Mashup 2024,Arijit Singh,https://open.spotify.com/track/12TuIypC6Im9HYL2zNd4HD,Relaxed
Iktara - Lofi Flip,VIBIE,https://open.spotify.com/track/7JOFplrLQfYkuEcWCASZDo,Relaxed
Ve Kamleya - LoFi,Deepanshu Ruhela,https://open.spotify.com/track/56KxZMulGjsHVq1w3aiXqR,Relaxed
Teri Deewani - Lofi Flip,Kailash Kher,https://open.spotify.com/track/0Bfima51LTKrxuBYjv0Qwp,Relaxed
Bajrang Baan-Lofi,Rasraj Ji Maharaj,https://open.spotify.com/track/3xgA3KSsd8mt3UjQxNtQy3,Relaxed
Saiyaara - LoFi Mix,Sohail Sen,https://open.spotify.com/track/3kZOn4HmRRZo4ac24nK1L7,Relaxed
Main Rang Sharbaton Ka (Lofi Mix),Atif Aslam,https://open.spotify.com/track/11na2yXOmMbkUL8f5j6vxZ,Relaxed
Falak Tak - LoFi Mix,Udit Narayan,https://open.spotify.com/track/7EcRb9AkOSRXdTFAlKt5Vy,Relaxed
Hawayein - Lofi Flip,VIBIE,https://open.spotify.com/track/5w1MhmSc5S5iHnhy4s3fFb,Relaxed
Teri Ore (Lo-Fi Flip),VIBIE,https://open.spotify.com/track/05R5NzVM92huBXaszuXSZH,Relaxed
Samjhawan - Lofi Flip,KSW,https://open.spotify.com/track/1KPAtV3E11Y3pbnzUOtO0d,Relaxed
"Non Stop Lofi Love Mash Up, Vol. 3","Hariharan, Swarnalatha, Kumar Sanu, Sapna Mukherjee, Lata Mangeshkar, Aamir Khan, Alka Yagnik, Arijit Singh, Atif Aslam, Shreya Ghoshal, Udit Narayan, Sadhana Sargam, Anuradha Sriram, Sujatha, Sonu Nigam, A. R. Rahman & Sukhwinder Singh",https://open.spotify.com/track/0gzJ5m7leHTxYsMonYQi0F,Relaxed
Kahani Suno 2.0 - LoFi,Troy Grove,https://open.spotify.com/track/1yjaELwmP8RzSzAVmkzpPB,Relaxed
Kamli - Lofi Mix by Deepanshu Ruhela,Sachin-Jigar,https://open.spotify.com/track/5crqXzz2pf3boMuX3fkaZa,Relaxed
Zaroor,Aparshakti Khurana,https://open.spotify.com/track/5thVzD79BxlDTYy0LfHzvu,Relaxed
Gundagarh - LoFi,Masoom Sharma,https://open.spotify.com/track/7DAPwjJiD0biHjaoNUJt0l,Relaxed
Subhanallah Lofi Mix,Pritam,https://open.spotify.com/track/1pnC5d46tqFwjqGtbjJPn7,Relaxed
"Agar Tum Saath Ho (From ""Tamasha"")",Alka Yagnik,https://open.spotify.com/track/2FCXQHugkoHE1K3tiDu8pu,Relaxed
Ilahi Lofi Mix,Pritam,https://open.spotify.com/track/0GucA3qLWxJU6Peffg3yHD,Relaxed
Kesariya - Lofi Flip,VIBIE,https://open.spotify.com/track/7nsjBUVRQTUEvCReXAtVPi,Relaxed
Shayad - Lofi Flip,VIBIE,https://open.spotify.com/track/0s8Ht3XaHDQuDjLnK3xVMW,Relaxed
Ranjha - Lofi Flip,VIBIE,https://open.spotify.com/track/7vwTvVDpsONocB0zr8ShtJ,Relaxed
Mere Dil Ko Qarar Aa Jaaye Lofi Mix,Udit Narayan,https://open.spotify.com/track/4Ha4wDJcEQL1VKWA5GuAvv,Relaxed
Tu Jaane Naa (Lofi Mix),Atif Aslam,https://open.spotify.com/track/0ThEdqK8ZBi4nKNs1fOpJD,Relaxed
Hote Hote Pyar Ho Gaya Lofi Mix,Alka Yagnik,https://open.spotify.com/track/6HrmvgviriCVX9f7vCGJAD,Relaxed
Darasal Lofi Mix,Atif Aslam,https://open.spotify.com/track/2f7zO0rjaIcGO9Nf0nwL8S,Relaxed
2 Khatole (Lofi Mix),Masoom Sharma,https://open.spotify.com/track/22ZIAjVRJTjYj5EwD0MjEJ,Relaxed
Hasi - Lofi Flip,KSW,https://open.spotify.com/track/4jQkn21WCZ7g1NS2wMQeoi,Relaxed
Baarishein,Anuv Jain,https://open.spotify.com/track/3WLJ7D5kh44K5eJ1NqZQ6W,Relaxed
"Aur Kitni Door (From ""Sniff"") - Lofi Mix",Mujtaba Aziz Naza,https://open.spotify.com/track/5VE2aTNBiAgg9yFjr1a8JU,Relaxed
Saibo - Lofi Flip,VIBIE,https://open.spotify.com/track/1E16f7KcZmuXuhlenRwA2m,Relaxed
"O Saathi Re (From ""Omkara"") - Lofi Mix",Vishal Bhardwaj,https://open.spotify.com/track/2XKCIr4fDlLtk6af41hluA,Relaxed
"Beete Lamhein Lofi Mix (From ""The Train"")",KK,https://open.spotify.com/track/1xG1QiQtFbLudhJ8Q1edl7,Relaxed
"Mann Mera (From ""Table No. 21"") - Lofi Mix",Gajendra Verma,https://open.spotify.com/track/5SOEZBZ8jjDviLeOrF13Zp,Relaxed
"Kinara (From ""Aisa Waisa Pyaar"") - Lofi Mix",Sid Paul,https://open.spotify.com/track/7aTZ2RZ5sDht0ajj05zMxi,Relaxed
"Tera Chehra (From ""Sanam Teri Kasam"") - Lofi Mix",Himesh Reshammiya,https://open.spotify.com/track/4rEYuYwWwQhFxGwoHGYJvr,Relaxed
Grey Wala Shade - Lofi Mix,Various Artists,https://open.spotify.com/track/5OfwRT4ISHDQO5NUe18N9O,Relaxed
Relax My Eyes,ANOTR,https://open.spotify.com/track/5u4hhtZ7f4rWkMZEZcTKrH,Relaxed
Relaxed Scene,James Clarke,https://open.spotify.com/track/7oZMxikk5ISnp4pDjwtvQ7,Relaxed
"Relax, Take It Easy",MIKA,https://open.spotify.com/track/0KM2y796j63t5RHhvRUxld,Relaxed
Relaxed,MC Mablo Dos Paredões,https://open.spotify.com/track/67q9y56ZUtZ6TG4JfZG2k7,Relaxed
Relax and Take Notes (feat. The Notorious B.I.G. & Project Pat) - 2016 Remaster,8Ball & MJG,https://open.spotify.com/track/3r0Ked7MfrjKb139ukrz6F,Relaxed
Relax Shiva,Red Axes,https://open.spotify.com/track/6bU5V5LKTHjFB9LvJaH0xH,Relaxed
Headache & Migraine Relief Relaxing Music,Vastu Meditation,https://open.spotify.com/track/175RURvceh0q9AWID8O0jF,Relaxed
The Relaxing Study Tune,Study – Deep Focus,https://open.spotify.com/track/01Pm7DyFo2KCgkKRqZzFoc,Relaxed
Soothing Relaxation,Peder B. Helland,https://open.spotify.com/track/0kbBGodkSvTkiwSFMYgRNE,Relaxed
1 Hour of Soft Rain to Reduce Stress,Calming Rain,https://open.spotify.com/track/62mFjcWGkt2OY9LT9EvxS2,Relaxed
Mood - Lofi,Yagih Mael,https://open.spotify.com/track/6v8mSl4GZXok3Ebe9x4Jmr,Relaxed
Write This Down,SoulChef,https://open.spotify.com/track/4P1FCiBFxm9b8GDhL65xqg,Relaxed
Relaxing Sleep,Lullaby Time,https://open.spotify.com/track/4uHLpzFvlbvvTVfPZUUD7J,Relaxed
Relaxing Music For Study (3AM Study Time),Dopamind,https://open.spotify.com/track/6a6EVcOcZVNBQUdXFguMMK,Relaxed
Dead Wrong (feat. Eminem) - 2007 Remaster,The Notorious B.I.G.,https://open.spotify.com/track/6SMrWEWukd0DWh5iHGWgks,Relaxed
Relax Shiva - Extended,Red Axes,https://open.spotify.com/track/0SXF8cUAN2BAoy8Xrf0I9A,Relaxed
Relaxing Tones,PianoDreams,https://open.spotify.com/track/5fq4DHy94aXUkYrSf4BJl8,Relaxed
Relaxing Brown Noise 256 Hz Smooth Q,Jane Color,https://open.spotify.com/track/1gwLjpvAbu6IVmVdAfPJ0G,Relaxed
Relaxing Sleep,Mrbroken,https://open.spotify.com/track/6jJN3NEcLjYfmjKcyiTGbi,Relaxed
Relaxing Brown Noise,Bits & Noise,https://open.spotify.com/track/76jlu6pr45PmRDeZirYVJk,Relaxed
Relax My Eyes - Afro House,Sunrize,https://open.spotify.com/track/1oxN8CAiEaebffiFjKcyyn,Relaxed
Lord Krishna Flute Music - Relaxing Music,Subhash Jena,https://open.spotify.com/track/3SmShRrEHntp1w8JgQVTL3,Relaxed
Relaxing Raindrops for Kids Sleep,Musiscape,https://open.spotify.com/track/1K20aWE1hKKY1uZ3FzVXew,Relaxed
Relax with Me,PARTYNEXTDOOR,https://open.spotify.com/track/2aB3eXzbt6a5ueOV2zfciT,Relaxed
Perfect Natural White Noise as a Relaxing Ambient Sleep Aid (Nice Lullaby),White Noise Baby Sleep,https://open.spotify.com/track/26SAfHmtlIP2pZVASwtloc,Relaxed
Relax,Vacations,https://open.spotify.com/track/5TuTHrKzN6NweeQaKkBNb7,Relaxed
Relax,POST02,https://open.spotify.com/track/5kPa5SI8myingwGKN0pKGF,Relaxed
Relax,Frankie Goes To Hollywood,https://open.spotify.com/track/5WJ92b9eMC0xZ7BaukU1E4,Relaxed
Relax,Deepest,https://open.spotify.com/track/0g30Wsmd7yshS7762iWdVv,Relaxed
Relax my eyes - remix,SVNTOS,https://open.spotify.com/track/7bycWHHcqKTqVklrhE8BzH,Relaxed
Relaxed - Sped Up,MC Mablo Dos Paredões,https://open.spotify.com/track/0nkaFEJ2iF3zxE3n7FQIuK,Relaxed
Relaxing Study,Study – Deep Focus,https://open.spotify.com/track/4R3X6WkDxQWe2D36Xh4PzF,Relaxed
Dil Tu Jaan Tu (Female Version),Arunima Sharma,https://open.spotify.com/track/3W4UJM65swZgLifMu7DxPf,Relaxed
Na Tum Jano Na Hum,Lucky Ali,https://open.spotify.com/track/4Wl0ImhFB4UZb92KsK6iqG,Relaxed
Aashiyan,Pritam,https://open.spotify.com/track/7ttlemwytO21npSmLKqTBg,Relaxed
Ja mei (ZDF Hitparade 28.3.1983) - VOD,Relax,https://open.spotify.com/track/2mvLaT4MKYpH0LG4bGxnr9,Relaxed
Relax & Chill,PARK BYEONG HOON,https://open.spotify.com/track/7yTWB5KADsoChh2z1YRYk3,Relaxed
"Buona Sera, setz' die her'a (ZDF-Fernsehgarten 11.8.1991) - VOD",Relax,https://open.spotify.com/track/5pZbJsbA2oJyiFayVFiwTS,Relaxed
Bleib heut' Nacht bei mir (ZDF Hitparade 18.12.1985) - VOD,Relax,https://open.spotify.com/track/343HkuBTEfUJStW7YeMhEw,Relaxed
Du bist genau was i will (ZDF Hitparade 26.6.1985) - VOD,Relax,https://open.spotify.com/track/5G5B7sx63FmpmBiNSYBpMA,Relaxed
Marie (ZDF Hitparade 19.12.1983) - VOD,Relax,https://open.spotify.com/track/2dKZgSOlVRG5taX14xS2ie,Relaxed
"Hey Du, i hab' Di so narrisch gern (ZDF Hitparade 5.8.1993) - VOD",Relax,https://open.spotify.com/track/3Pn72adXiybgF3Hl73YdPQ,Relaxed
Heut' geh' ma net hoam (ZDF Sommer-Hitparade 17.7.1986) - VOD,Relax,https://open.spotify.com/track/5rNLZSYM3yvHAbrZjaE1Xt,Relaxed
Oh Rosita (ZDF Hitparade 30.6.1984) - VOD,Relax,https://open.spotify.com/track/2bU5k4Gasu3FEGHyRxDkSK,Relaxed
Ein weisses Blatt'l Papier (ZDF Hitparade 23.1.1985) - VOD,Relax,https://open.spotify.com/track/1omZWH6twXCyS2Ig8x777v,Relaxed
Cool Relax,Jon B.,https://open.spotify.com/track/6vh7X3IVNAu6gZMlWzGIXE,Relaxed
Weil i di mog (ZDF Hitparade 4.10.1982) - VOD,Relax,https://open.spotify.com/track/1Cdw6lFfe6AQyhQuTgWPMC,Relaxed
Du hast mein Herz in der Hand (ZDF Tele-Illustrierte 20.1.1987) - VOD,Relax,https://open.spotify.com/track/3gX0jPYtQ86HqLEyhA9ssl,Relaxed
Relax - Live on Top Of The Pops / 1984,Frankie Goes To Hollywood,https://open.spotify.com/track/14TAA7xgiLwK6azxoXJf5t,Relaxed
Relax,Rezz,https://open.spotify.com/track/14K2pJLfhfqyVobBQ6Vdhb,Relaxed
